StationCode,SampleDate,Notes
517PS0074,,
SMC36517,,
SMC01629,,
SMC11264,,
SMC40890,,
SMC40744,,
SMC25031,,
SMC45936,,
SMC09147,,
SMC18868,,
SMC46804,,
SMC23137,,
SMC46654,,
SMC12850,,
SMC04546,,
SMC25852,,
SMC31379,,
SMC32513,,
SMC39757,,
SMC07194,,
SMC48814,,
SMC20142,,
SMC18673,,
SMC27219,,
SMC18453,,
SMC45690,,
403BA0191,,
SMC07123,,
SMC29816,,
SMC18128,,
SMC20876,,
SMC29856,,
SMC35523,,
SMC43118,,
SMC49269,,
SMC36321,,
SMC20164,,
SMC35788,,
SMC39070,,
801ANH011,,
SMC48595,,
SMC22178,,
SMC11913,,
SMC45587,,
632ECR005,,
SMC03276,,
SMC11513,,
SMC50784,,
SMC27555,,
SMC50313,,
SMC33574,,
SMC28262,,
SMC13804,,
SMC33178,,
SMC24701,,
SMC23750,,
SMC22125,,
SMC13541,,
SMC31525,,
SMC27751,,
SMC13923,,
SMC04216,,
SMC49534,,
SMC47623,,
SMC16674,,
SMC28014,,
SMC30716,,
SMC48199,,
SMC22883,,
SMCR8_283,,
SMC41710,,
SMC21423,,
SMC16426,,
SMC41399,,
SMC31627,,
SMC00202,,
SMC09293,,
LALT200,,
SMC31257,,
904SMCRSF,,
201LAG330,,
SMC11733,,
SMC17524,,
SMC26029,,
SMC08402,,
SMC15124,,
SMC45710,,
SMC19040,,
SMC43474,,
SMC36647,,
SMC14238,,
SMC27498,,
SMC37990,,
SMC13538,,
SMC47445,,
SMC33913,,
SMC23283,,
SMC39056,,
SMC39497,,
SMC03056,,
SMC31046,,
SMC23976,,
SMCR8_124,,
114DRCRRR,,
SMC49392,,
SMC39727,,
SMC14169,,
SMC33673,,
SMC14078,,
SMC47034,,
SMC47447,,
SMC15741,,
SMC07006,,
53166sxxx,,
SMC26184,,
SMC32978,,
SMC20005,,
SMC02194,,
SMC21030,,
SMC06078,,
SMC38237,,
SMC32231,,
SMC29960,,
634GACALL,,
SMC14601,,
SMC26539,,
SMC13568,,
SMC45716,,
SMC23023,,
SMC01815,,
SMC27012,,
SMC01347,,
SMC25983,,
204SLE170,,
516NEV911,,
SMC27281,,
SMC04463,,
SMC21467,,
SMC19603,,
526T00035,,
SMC44724,,
SMC10046,,
SMC23221,,
SMC50701,,
SMC13434,,
511CC0400,,
SMCR8_159,,
SMC44340,,
SMC24194,,
SMC11512,,
SMC02932,,
SMC16583,,
SMCR8_390,,
SMC04957,,
SMC15042,,
SMC14760,,
SMC04102,,
SMC46699,,
SMC29657,,
533PNH089,,
SMC37788,,
SMC05695,,
SMC05254,,
SMC34397,,
207KRCK04,,
SMC43543,,
SMC32980,,
524FRGLxx,,
SMC14353,,
SMC30941,,
SMC47430,,
SMC23429,,
SMC49034,,
SMC43397,,
SMC26516,,
SMC26260,,
309MTRY08,,
SMC30094,,
SMC43502,,
SMC29079,,
SMC16524,,
SMC14483,,
SMC40469,,
SMC51015,,
SMC29541,,
SMC30296,,
105SED077,,
SMC27471,,
SMC27409,,
SMC16359,,
SMC35558,,
SMC41868,,
SMC49535,,
SMC12132,,
SMC43842,,
SMC02698,,
SMC11307,,
SMC43018,,
637SED042,,
SMCR8_738,,
511PS0401,,
SMC21239,,
SMC48513,,
SMC46211,,
SMC00095,,
519PGCR18,,
SMC41366,,
SMC18597,,
SMC49349,,
SMC37416,,
SMC30685,,
SMC42185,,
SMC09462,,
SMC11267,,
SMC07534,,
305WSAxxx,,
SMC18233,,
SMC48995,,
SMC30593,,
SMC02391,,
SMC06590,,
SMC41539,,
SMC17780,,
SMC04426,,
SMC48847,,
SMC47643,,
SMC14455,,
SMC16278,,
SMC44093,,
SMC20920,,
SMC44052,,
SMC22367,,
SMC39845,,
SMC28570,,
404SHERLK,,
905DGCC1x,,
SMC20263,,
SMC43723,,
SMC40053,,
SMC20636,,
SMC12729,,
SMC49383,,
SMC08676,,
405MDOLT5,,
SMC22655,,
SMC36048,,
SMC34303,,
SMC11073,,
903SLWVR1,,
SMC33032,,
SMC14705,,
SMC27919,,
SMC23508,,
SMC16301,,
SMC24316,,
SMC39895,,
SMC13501,,
SMC48147,,
SMC14599,,
SMC39324,,
SMC08043,,
SMC02633,,
SMC22741,,
SMC09966,,
404BA0142,,
SMC28125,,
SMC28906,,
SMC11715,,
SMC18613,,
SMC21864,,
603WER245,,
SMC18927,,
SMC02727,,
SMC01433,,
SMC19520,,
SMC31116,,
SMC15758,,
SMC32161,,
SMC09684,,
SMC05360,,
SMC04346,,
SMC28563,,
SMC23072,,
308BSRUxx,,
SMC17881,,
SMC46156,,
SMC45871,,
SMC36741,,
SMC09741,,
204TM0010,,
SMC07604,,
SMC11823,,
SMC39286,,
SMC23618,,
SMC06162,,
SMC07696,,
SMC39199,,
SMC34029,,
114FCA199,,
603MAM004,,
SMC14250,,
632CRV001,,
SMC41389,,
SMC08513,,
113GAR245,,
SMC08342,,
SMC15980,,
SMC51142,,
SMC37875,,
SMC18403,,
SMC46623,,
SMC47047,,
SMC24987,,
722SSDSW1,,
SMC01900,,
SMC49234,,
SMC26189,,
SMC39396,,
315CHCALS,,
SMC37389,,
SMC45505,,
114WE0810,,
SMC29782,,
SMC09037,,
SMC38582,,
SMC05542,,
SMC31802,,
SMC42461,,
SMC14577,,
SMC48215,,
SMC39036,,
SMC24231,,
SMC09105,,
SMC28147,,
SMC24351,,
SMC31261,,
SMC44837,,
SMC33248,,
SMC30117,,
SMC42223,,
SMC38866,,
SMC34998,,
SMC18712,,
SMC30656,,
SMC27166,,
SMC23402,,
SMC43981,,
SMC38554,,
SMC09264,,
SMC02644,,
SMC43914,,
SMC21224,,
408CAL002,,
SMC20846,,
SMC24876,,
SMC49174,,
SMC12456,,
SMC27057,,
SMC45885,,
SMC00162,,
SMC06289,,
SMC19413,,
SMC37623,,
111WER046,,
SMC00016,,
SMC37269,,
SMC28028,,
SMC18133,,
SMC44248,,
SMC31398,,
SMC28656,,
SMC03381,,
SMC17723,,
SMC29331,,
SMC18519,,
SMC20310,,
SMC43456,,
SMC28664,,
SMC11334,,
SMC28505,,
SMC23734,,
405MDOLT2,,
SMC17422,,
205STE020,,
SMC10405,,
206SPA130,,
SMC18629,,
SMC33656,,
SMC41572,,
SMC33036,,
SMC37064,,
SMC33411,,
SMC05394,,
SMC43420,,
603MAM009,,
SMC42276,,
SMC36671,,
SMC00944,,
SMC36782,,
SMC40222,,
SMC22694,,
SMC15439,,
SMC17215,,
SMC22455,,
SMC11759,,
SMC00327,,
SMC26959,,
SMC12638,,
SMC05209,,
SMC42722,,
SMC29998,,
SMCR8_522,,
SMC41656,,
SMC10826,,
LC_R4,,
SMC12763,,
508SUP038,,
SMC23673,,
SMC02306,,
SMC16186,,
SMC50727,,
SMC11385,,
SMC13560,,
SMCR8_448,,
31035NSLC,,
SMC21925,,
SMC35546,,
SMC27536,,
SMC30710,,
SMC03873,,
SMC31328,,
SMC37108,,
SMC07466,,
SMC34887,,
309SPAT13,,
SMC24403,,
SMC03008,,
SMC27024,,
SMC09663,,
SMC20408,,
SMC08663,,
SMC02564,,
SMC09832,,
SMC37421,,
405SMB055,,
SMC49066,,
SMC24483,,
SMC00463,,
SMC49659,,
SMC19113,,
SMC26628,,
SMC32931,,
SMC02514,,
400FDQ003,,
SMC03758,,
SMC27564,,
SMC33192,,
SMC25217,,
SMC21053,,
SMC19559,,
SMC01839,,
SMC24468,,
SMC36698,,
SMC07416,,
SMC08021,,
SMC24529,,
SMC46594,,
105FCA020,,
SMC37475,,
SMC11011,,
8xxxxxx09,,
SMC27792,,
SMC40855,,
403S11084,,
SMC27641,,
SMC34026,,
SMC18838,,
SMC33090,,
SMC07116,,
SMC14566,,
506MCRGIL,,
514SAC010,,
SMC10818,,
SMC38012,,
SMC15809,,
309SATxxx,,
SMC30579,,
SMC48699,,
SMC37608,,
SMC23316,,
403STC065,,
SMC40800,,
SMC26864,,
SMC25813,,
SMC15877,,
SMC10756,,
508BCPRKx,,
SMC24230,,
SMC22949,,
SMC43368,,
SMC41265,,
SMC26910,,
105WE0604,,
SMC45025,,
SMC14046,,
SMC13599,,
SMC17139,,
SMC27915,,
SMC10715,,
SMC22989,,
SMC41849,,
SMC43971,,
SMC28999,,
314SYRUxx,,
SMC14105,,
SMC49686,,
SMC31451,,
SMC41531,,
SMC42953,,
SMC28975,,
SMC44664,,
SMC44765,,
SMC03904,,
SMC00998,,
SMC16003,,
SMC50668,,
SMC50500,,
SMC17529,,
SMC34238,,
SMC46525,,
SMC44727,,
SMC25957,,
204ALP151,,
SMC11457,,
SMC45784,,
SMC37892,,
SMCR8_177,,
SMC14948,,
SMC15989,,
SMC32934,,
SMC24911,,
SMC07222,,
SMC12498,,
114DBCR4x,,
SMC06621,,
SMC09653,,
SMC30949,,
SMC00188,,
500FDQ009,,
SMC44776,,
SMC03013,,
SMC01701,,
SMC12619,,
SMC34347,,
SMC40885,,
SMC41036,,
SMC08502,,
SMC05249,,
558PKC001,,
SMC20633,,
SMC35891,,
SMC50744,,
SMC31197,,
SMC16246,,
SMC24697,,
SMCR8_005,,
SMC50036,,
SMC34225,,
SMC41332,,
SMC02104,,
SMC16376,,
SMC30254,,
SMC16970,,
SMC21831,,
SMC33600,,
SMC25428,,
SMC35862,,
514LSAC07,,
SMC23485,,
SMC10834,,
SMC24473,,
SMC31711,,
SMC33811,,
SMC04549,,
SMC23220,,
SMC36832,,
SMC20330,,
SMCR8_474,,
SMC25997,,
SMC08736,,
SMC06661,,
SMC39905,,
521LCCBSR,,
SMC43060,,
SMC07656,,
SMC22640,,
SMC05754,,
SMC26420,,
SMC34396,,
SMC33211,,
SMC37887,,
SMC11193,,
SMC34531,,
SMC28758,,
SMC26789,,
SMC41978,,
SMC01034,,
SMC13654,,
SMC25749,,
SMC43092,,
SMC39395,,
SMC34808,,
SMC06537,,
SMC42929,,
SMC19574,,
SMC37766,,
SMC49913,,
SMC22200,,
SMC07760,,
SMC07976,,
SMC50441,,
SMC01062,,
SMC41362,,
SMC10016,,
SMC07816,,
SMC02761,,
305CCCxxx,,
SMC32468,,
SMC18536,,
SMC10799,,
SMC18823,,
SMC46350,,
SMC06293,,
SMC36407,,
SMC21723,,
526FR0009,,
SMC25393,,
SMC04414,,
308LSRIAx,,
SMC19444,,
SMC42565,,
SMC31982,,
SMC48237,,
SMC23167,,
SMC28093,,
SMC10821,,
SMC32360,,
SMC19104,,
314SYRDxx,,
SMC08979,,
405SMB048,,
SMC48378,,
SMC07906,,
SMC04874,,
541MER527,,
SMC40341,,
SMC19981,,
SMC29385,,
SMC15804,,
SMC07018,,
SMC28698,,
SMC19731,,
SMC28895,,
SMC38073,,
SMC29190,,
801ANH019,,
SMC08820,,
526T00004,,
SMC43403,,
SMC16002,,
SMC46668,,
SMC22598,,
SMC08973,,
SMC13268,,
SMC11153,,
SMC47837,,
SMC16077,,
SMC47072,,
202PES220,,
SMC15967,,
SMC18688,,
SMC08838,,
SMC10761,,
SMC16296,,
SMC37215,,
521BTCLBC,,
SMC15719,,
SMC05051,,
SMC18537,,
SMC20644,,
SMC17002,,
SMC37173,,
SMC05912,,
SMC43311,,
SMC48726,,
SMC06442,,
SMC13048,,
SMC17123,,
SMC26669,,
SMC38588,,
SMC21924,,
SMC03246,,
SMC11758,,
SMC26296,,
SMC05659,,
SMC00274,,
SMC21492,,
906LPCCCR,,
SMC08357,,
SMC08288,,
SMC44635,,
403STC029,,
SMC13328,,
SMC40037,,
SMC21545,,
SMC25647,,
SMC38752,,
SMC15764,,
SMC42168,,
SMC15981,,
SMC40117,,
SMC10139,,
715TS0339,,
SMC13790,,
544SJC506,,
SMC21931,,
SMC27516,,
SMC32675,,
SMC20906,,
SMC09974,,
SMC03268,,
SMC30059,,
SMC33867,,
SMC20473,,
SMC47986,,
SMC30456,,
SMC20282,,
SMC14496,,
SMC46105,,
SMC26342,,
SMC09027,,
SMC46841,,
SMC48208,,
SMC26866,,
SMC25601,,
SMC48712,,
SMC15217,,
SMC11162,,
SMC47768,,
SMC04134,,
SMC18105,,
518GZCUGZ,,
907P1PBxx,,
SMC31607,,
SMC14062,,
SMC34314,,
SMC41096,,
114BCR2xx,,
SMC31783,,
SMC26374,,
SMC29685,,
SMC18308,,
SMC23365,,
SMC44919,,
SMC25356,,
SMC34078,,
SMC42784,,
SMC20894,,
SMC02824,,
SMC07129,,
SMC10242,,
SMC20858,,
SMC30668,,
SMC45032,,
SMCR8_660,,
SMC15261,,
SMC27593,,
SMC50394,,
SMC25028,,
SMCR8_312,,
SMC38566,,
605CRK001,,
SMC14196,,
SMC46364,,
SMC43579,,
207CE0166,,
SMC37649,,
SMC18835,,
SMC47987,,
SMC12127,,
SMC46495,,
SMC18114,,
SMC39112,,
SMC09928,,
SMC28442,,
SMC49474,,
SMC43983,,
SMC40769,,
SMC03086,,
309CAW182,,
SMC40537,,
SMC49968,,
SMC05282,,
SMC47517,,
SMC44145,,
SMC45038,,
SMC27913,,
SMC28949,,
SMC01743,,
514SAC011,,
SMC23916,,
SMC02723,,
SMC43915,,
SMC27571,,
SMC26100,,
SMC47478,,
SMC45523,,
SMC49401,,
SMC13810,,
SMC47422,,
SMC43704,,
SMC29605,,
SMC45070,,
SMC45320,,
SMC40347,,
SMC28863,,
SMC25739,,
SMC20971,,
SMC27858,,
SMC28974,,
SMC18904,,
SMC28362,,
SMC02216,,
SMC14598,,
100FDQ028,,
723NRMSRB,,
SMC37298,,
SMC34818,,
SMC04229,,
SMC22304,,
SMC00340,,
SMC00878,,
SMC44309,,
SMC48930,,
SMC33583,,
SMC47666,,
SMC20839,,
SMC44409,,
SMC22468,,
SMC00799,,
401VCPJCL,,
SMC28891,,
SMC24409,,
SMC15772,,
SMC37206,,
SMC29386,,
SMC14682,,
SMC02815,,
114GCR3xx,,
SMC00937,,
SMC23507,,
SMC40144,,
SMC24514,,
SMC11668,,
SMC08046,,
SMC14605,,
SMC04612,,
SMC07146,,
SMC50405,,
SMC31463,,
SMC13679,,
SMC12601,,
SMC41428,,
SMC15872,,
SMC15318,,
SMC36255,,
600EQP003,,
SMC11510,,
SMC20750,,
SMC37672,,
SMC44901,,
SMC04217,,
11064HUMB,,
SMC35483,,
SMC13549,,
SMC38035,,
SMC24941,,
SMC28317,,
SMC18803,,
SMC36972,,
SMC39480,,
SMC05143,,
SMC24683,,
SMC15106,,
SMC43348,,
SMC13341,,
SMC40128,,
SMC30783,,
SMC12035,,
SMC33298,,
SMC32149,,
SMC10421,,
518LLCFSC,,
SMC26337,,
SMC24252,,
SMC38654,,
SMC12355,,
SMC27105,,
SMC34109,,
SMC32486,,
SMC45326,,
603HCH9xx,,
SMC05464,,
SMC06624,,
526P00002,,
SMC11209,,
SMC40826,,
SMC38211,,
SMC23611,,
SMC28249,,
SMC25009,,
SMC24060,,
SMC02646,,
SMC33765,,
SMC27032,,
SMC19937,,
405CRYTLK,,
SMC44764,,
111SFEN05,,
SMC07446,,
SMC16635,,
SMC07894,,
SMC50532,,
SMC22709,,
SMC14617,,
SMC11952,,
SMC05521,,
SMC33660,,
SMC04747,,
SMC23494,,
SMC05215,,
SMC22584,,
SMC34045,,
SMC47813,,
SMC21616,,
SMC05739,,
SMC24508,,
SMC04329,,
SMC23503,,
SMC15451,,
SMC26799,,
SMC41617,,
105TH0319,,
SMC43363,,
SMC14904,,
SMC31294,,
504WE0527,,
SMC05060,,
SMC08560,,
SMC40300,,
103WER026,,
SMC22039,,
SMC26599,,
SMC20662,,
SMC30667,,
SMC07583,,
SMC48793,,
SMC35811,,
SMC44590,,
SMC09889,,
SMC13651,,
SMC06646,,
SMC23084,,
SMC45097,,
SMC11139,,
SMCR8_556,,
SMC35026,,
SMC00276,,
SMC25582,,
SMC44322,,
SMC46142,,
SMC30960,,
907CHC2xx,,
508ORCO44,,
SMC43181,,
SMC46828,,
SMC20598,,
SMC47470,,
SMC19822,,
SMC50199,,
SMC00207,,
SMC41727,,
SMC06584,,
SMC22344,,
LALT300,,
SMC01146,,
SMC10075,,
518SPABIN,,
SMC11317,,
SMC17438,,
SMC38239,,
SMC26667,,
SMC13648,,
SMC50865,,
SMC26757,,
SMC29317,,
SMC12056,,
SMC44179,,
SMC34406,,
SMC03754,,
SMC37229,,
SMC46534,,
SMC38989,,
SMC15646,,
SMC41897,,
SMC50743,,
SMC09607,,
SMC19975,,
SMC17862,,
SMC47097,,
SMC27723,,
SMC15048,,
100FDQ009,,
SMC51095,,
SMC20141,,
SMC15695,,
SMC39180,,
SMC00082,,
SMC48362,,
SMC38709,,
SMC23637,,
SMC11174,,
SMC33286,,
SMC23930,,
SMCR8_520,,
SMC35181,,
SMC47649,,
SMC42026,,
SMC06579,,
SMC39040,,
SMC33343,,
SMC09483,,
519KBCR15,,
SMC48171,,
SMC18770,,
SMC13675,,
SMC39708,,
SMC34984,,
SMC26404,,
SMC05171,,
SMC11782,,
LAUT403,,
632PLV001,,
SMC17009,,
SMC32565,,
SMC07793,,
SMC32596,,
SMC05103,,
SMC48531,,
SMC05853,,
SMC43820,,
SMC02405,,
SMC14775,,
SMC14460,,
SMC15692,,
SMC42739,,
SMC11420,,
SMC16768,,
SMC32325,,
SMC07424,,
SMC05273,,
SMC08348,,
SMC15867,,
SMC00546,,
410VDHME1,,
SMC26149,,
SMC07349,,
SMC39195,,
SMC14823,,
306WACxxx,,
SMC30517,,
SMC14427,,
544STF010,,
SMC15074,,
SMC44899,,
SMC00655,,
SMC24149,,
SMC24070,,
SMC35748,,
SMC40607,,
SMC50145,,
SMC22051,,
SMC51094,,
SMC46177,,
SMC09931,,
SMC46727,,
401PJC3xx,,
SMC13784,,
SMC20483,,
SMC44430,,
SMC05088,,
SMC11100,,
SMC36172,,
SMC27749,,
SMC29174,,
SMC18275,,
SMC47226,,
SMC17025,,
106PS0115,,
SMC50073,,
SMC10648,,
SMC35795,,
554KER010,,
SMC01411,,
SMC24781,,
SMC14658,,
308WLOxxx,,
SMC13155,,
SMC05009,,
SMC31273,,
SMC48817,,
SMC35319,,
SMC19337,,
SMC49232,,
SMC39866,,
SMC47737,,
SMC23917,,
SMC10410,,
SMC35619,,
SMC37395,,
SMC38996,,
SMC36854,,
SMC39512,,
SMC02738,,
SMC35966,,
SMC27576,,
SMC42030,,
SMC09918,,
SMC02867,,
SMC15364,,
SMC11010,,
SMC18386,,
SMC16772,,
SMC11514,,
SMC38034,,
SMC42251,,
SMC04405,,
SMC27341,,
SMC47285,,
SMC06135,,
SMC24175,,
SMC20753,,
SMC27687,,
SMC37320,,
SMC30145,,
SMC42921,,
201RDW010,,
SMC50431,,
SMC04674,,
SMC24830,,
SMC30688,,
SMC11325,,
SMC30133,,
SMC22847,,
SMC09923,,
SMC23932,,
SMC15308,,
SMC08634,,
304RIVxxx,,
SMC22938,,
SMC18422,,
SGLT508,,
SMC35459,,
SMC18496,,
SMC02418,,
SMC14021,,
SMC22595,,
SMC48322,,
SMC09652,,
SMC29147,,
SMC36760,,
SMC30635,,
SMC27081,,
SMC45398,,
SMC14486,,
SMC47488,,
SMC22105,,
SMC12516,,
SMC22027,,
SMC13729,,
SMC14869,,
SMC08594,,
SMC47903,,
SMC29776,,
SMC33097,,
SMC25874,,
SMC11722,,
518SPCBGC,,
314WE0796,,
SMC17930,,
SMC14230,,
SMC35395,,
SMC43828,,
SMC34275,,
SMC25744,,
SMC18503,,
SMC46543,,
SMC08853,,
SMC07845,,
SMC15848,,
405SGB065,,
SMC33548,,
SMC46843,,
SMC21412,,
SMC27523,,
SMC19317,,
524CLCR4x,,
SMC46438,,
SMC50601,,
205STE120,,
SMC38961,,
SMC17125,,
504THMRAW,,
SMC45975,,
SMC02412,,
SMC49687,,
SMC40120,,
SMC46817,,
SMC08075,,
SMC50682,,
SMC31176,,
SMC00415,,
SMC29787,,
SMC47888,,
508BERPRK,,
100FDQ023,,
SMC21903,,
SMC28161,,
SMC29666,,
SMC11400,,
SMC38781,,
SMC17698,,
SMC22161,,
801SGB017,,
SMC10193,,
SMC03981,,
SMC30867,,
000TRV009,,
SMC48313,,
SMC50325,,
SMC44215,,
SMC37836,,
SMC03105,,
SMC29642,,
802LEL253,,
SMC11807,,
SMC11906,,
SMC17416,,
SMC07272,,
SMC09822,,
541MER557,,
SMC32911,,
SMC41158,,
SMC37772,,
SMC30339,,
SMC15366,,
910PLO182,,
405LA4210,,
SMC41771,,
SMC46242,,
SMC41486,,
SMC04506,,
SMC37815,,
SMC08379,,
SMC48961,,
SMC05048,,
SMC10977,,
SMC30905,,
SMC33117,,
SMC21215,,
SMC49335,,
SMC00417,,
SMC01159,,
SMC16938,,
715CRSQLK,,
SMC17567,,
SMC11282,,
SMC16672,,
SMC40158,,
SMC40073,,
SMC03428,,
SMC08628,,
SMC44243,,
909JPCH79,,
SMC37156,,
525PCL146,,
541MER570,,
SMC22277,,
SMC40990,,
SMC12984,,
SMC37833,,
310CAW192,,
SMC24776,,
SMC29275,,
SMC00403,,
SMC19902,,
SMC24992,,
SMC28181,,
SMC23689,,
SMC17425,,
SMC18856,,
SMC32319,,
112MATHON,,
SMC19542,,
SMC34368,,
SMC36515,,
SMC44170,,
SMC06469,,
SMC28150,,
SMC39664,,
630PMT001,,
SMC43940,,
SMC05534,,
SMC21147,,
SMC10845,,
SMC44619,,
554ISA090,,
SMC06916,,
SMC42114,,
SMC47855,,
SMC25905,,
SMC48493,,
SMC12656,,
SMC00949,,
SMC11872,,
SMC12924,,
SMC30111,,
SMC50517,,
SMC10380,,
SMC33133,,
SMC34937,,
535MER006,,
SMC36717,,
105CE0073,,
SMC06824,,
SMC12497,,
SMC29463,,
SMC39763,,
SMC25680,,
SMC37051,,
SMC06708,,
SMC02470,,
SMC24832,,
SMC44481,,
SMC14941,,
SMC38306,,
SMC18410,,
SMC07551,,
SMC25760,,
SMC01082,,
SMC43066,,
SMC29517,,
SMC18877,,
SMC07098,,
SMC48220,,
SMC04839,,
SMC18671,,
SMC12841,,
SMC19736,,
SMC13107,,
SMC39459,,
SMC19651,,
SMC42106,,
SMC36661,,
SMC10221,,
SMC10548,,
312OR1xxx,,
SMC01475,,
SMC05856,,
SMC29170,,
SMC09604,,
SMC01369,,
SMC50816,,
SMC12001,,
SMC15170,,
SMC47571,,
SMC19084,,
SMC11624,,
SMC40387,,
SMC23419,,
SMC06509,,
SMC17246,,
SMC41132,,
SMC12810,,
SMC23563,,
SMC28361,,
SMC22726,,
SMC30224,,
SMC34791,,
SMC14938,,
SMC47519,,
SMC37154,,
SMC48305,,
SMC19540,,
SMC11155,,
SMC28546,,
SMC49289,,
SMC31410,,
304WE1096,,
SMC34660,,
SMC43797,,
SMC27775,,
SMC13139,,
SMC33716,,
SMC32247,,
SMC33373,,
SMC26008,,
SMC13412,,
SMC30964,,
SMC45863,,
SMC35880,,
SMC28024,,
SMC01971,,
SMC09772,,
SMC16710,,
SMC02421,,
SMC50679,,
SMC40470,,
SMC03484,,
SMC00728,,
SMC49886,,
SMC46798,,
SMC00366,,
SMC14501,,
SMC28101,,
SMC11599,,
SMC10320,,
SMC16829,,
SMC01609,,
SMC17181,,
SMC28657,,
SMC34812,,
SMC33067,,
SMC25586,,
SMC48285,,
SMC16271,,
SMC09829,,
SMC24141,,
SMC00915,,
SMC20270,,
SMC00779,,
904AQH244,,
SMC40019,,
SMC24475,,
511LSAC06,,
SMC10074,,
SMC16350,,
205COY500,,
SMC04354,,
SMC49617,,
SMC49523,,
SMC02916,,
SMC51186,,
SMC26676,,
SMC12787,,
SMC07377,,
SMC32195,,
SMC33499,,
SMC11017,,
SMC33696,,
SMC21889,,
SMC33494,,
SMC36982,,
SMC23077,,
SMC37536,,
SMC01879,,
SMC15902,,
SMC30256,,
SMC25123,,
SMC36826,,
SMC41609,,
SMC49346,,
SMC28727,,
SMC01038,,
SMC39906,,
SMC26567,,
305PRDxxx,,
SMC05375,,
SMC15218,,
900FDQ011,,
SMC11236,,
SMC28088,,
SMC08287,,
SMC14773,,
SMC31174,,
SMC48542,,
309SPAT29,,
SMC17435,,
SMC43072,,
SMC12417,,
SMC20896,,
SMC02239,,
SMC13978,,
SMC19076,,
SMC31235,,
SMC41352,,
SMC28163,,
SMC19709,,
SMC24703,,
535MER546,,
SMC41511,,
SMC45714,,
SMC16010,,
SMC12717,,
SMC15397,,
SMC17720,,
SMC47164,,
SMC23690,,
SMC27174,,
SMC20738,,
SMC44448,,
SMC08976,,
SMC43362,,
SMC38301,,
SMC20341,,
SMC24000,,
207MTD030,,
SMC03640,,
304SED112,,
SMC10628,,
SMC31021,,
SMC31045,,
SMCR8_447,,
SMC44517,,
SMC44975,,
SMC29848,,
SMC31520,,
SMCR8_350,,
SMC45129,,
SMC03027,,
SMC14440,,
SMC41808,,
SMC03852,,
SMC26613,,
SMC17450,,
SMC13396,,
SMC11725,,
SMC49962,,
SMC30093,,
SMC23525,,
SMC22856,,
SMC46262,,
SMC11889,,
SMC26039,,
SMC50088,,
SMC08843,,
SMC39186,,
SMC25757,,
SMC02348,,
SMC28411,,
SMC16968,,
SMC04365,,
506WSC6xx,,
SMC23685,,
SMCR8_378,,
SMC20784,,
SMC32539,,
SMC25818,,
SMC22172,,
SMC06319,,
SMC18609,,
SMC06649,,
SMC10047,,
SMC27798,,
531SUP026,,
SMC41782,,
SMC16840,,
SMC19813,,
SMC35792,,
SMC16514,,
SMC22181,,
SMC30789,,
SMC42527,,
SMC40164,,
902SMADO2,,
SMC34270,,
SMC47243,,
SMC43619,,
000UNMRPx,,
SMC13052,,
SMC28268,,
SMC45905,,
SMC34471,,
SMC33249,,
SMC41004,,
545SJ0164,,
SMC31533,,
SMC05974,,
SMC02540,,
SMC27963,,
SMC44749,,
SMC37356,,
SMC31104,,
SMC17687,,
SMC11459,,
SMC22011,,
SMC17464,,
SMC37194,,
SMC28962,,
SMC32849,,
SMC48311,,
SMC00708,,
900FDQ007,,
SMC21345,,
SMC09206,,
SMC28050,,
SMC46733,,
SMC23113,,
SMC44021,,
SMC04441,,
SMC32654,,
404BA0852,,
SMC19366,,
SMC37524,,
SMC45353,,
SMC20865,,
SMC16148,,
SMC06873,,
SMC24888,,
SMC16972,,
SMC19942,,
SMC49222,,
SMC24547,,
SMCR8_006,,
SMC16843,,
SMC03336,,
SMC28627,,
SMC30258,,
SMC33310,,
SMC16650,,
SMC04896,,
SMC42626,,
SMC30911,,
630ATS001,,
SMC06610,,
SMC47088,,
SMC13879,,
SMC08109,,
519LGCAER,,
728SSGS09,,
SMC36082,,
SMC26604,,
SMC46888,,
SMC26867,,
SMC39860,,
SMC45448,,
SMC45596,,
SMC29456,,
SMC35202,,
SMC20097,,
SMC08737,,
SMC14743,,
SMC32099,,
SMC32971,,
SMC31382,,
SMC08130,,
SMC04610,,
SMC20388,,
SMC10950,,
SMC17811,,
SMC26491,,
SMC22364,,
408SUP059,,
SMC28566,,
SMC25685,,
SMC11827,,
SMC47255,,
SMC05448,,
SMC10397,,
SMC18321,,
SMC09038,,
SMC30624,,
SMC22093,,
SMC21710,,
SMC21431,,
SMC28805,,
SMC45736,,
SMC19312,,
SMC32375,,
SMC20433,,
901PS1811,,
SMC23015,,
SMC16642,,
308CAW055,,
SMC17829,,
SMC43045,,
SMC22131,,
SMC08127,,
SMC08476,,
SMC35819,,
SMC37555,,
SMC41162,,
SMC46112,,
SMC42824,,
SMC06770,,
201RDW120,,
SMC27458,,
SMC25534,,
405LA4338,,
SMC43892,,
SMC47612,,
SMC26773,,
SMC01688,,
SMC18620,,
SMC15361,,
SMC38465,,
SMC11544,,
SMC31325,,
SMC16387,,
SMC16169,,
SMC01733,,
SMC33984,,
536SED006,,
SMC11912,,
SMC20891,,
SMC39743,,
SMC16589,,
SMC39192,,
SMC24571,,
SMC47953,,
SMC39693,,
SMC39410,,
